time_hr,T_simulated_C,T_reference_C,dT_cooling_K,Q_total_W,Q_evap_W,Q_conv_W
0.0,22.0,22.0,0.0,773.03,675.43,97.6
0.0167,21.977,21.992,0.014,773.99,676.95,97.05
0.0333,21.955,21.983,0.029,774.95,678.46,96.49
0.05,21.932,21.975,0.043,775.92,679.98,95.94
0.0667,21.909,21.967,0.058,776.88,681.49,95.38
0.0833,21.886,21.958,0.072,777.84,683.01,94.83
0.1,21.864,21.95,0.086,778.79,684.52,94.27
0.1167,21.841,21.942,0.101,779.75,686.04,93.71
0.1333,21.818,21.933,0.115,780.71,687.55,93.16
0.15,21.795,21.925,0.13,781.66,689.06,92.6
0.1667,21.772,21.917,0.144,782.62,690.58,92.04
0.1833,21.749,21.908,0.159,783.57,692.09,91.48
0.2,21.726,21.9,0.174,784.52,693.6,90.92
0.2167,21.704,21.892,0.188,785.47,695.11,90.37
0.2333,21.681,21.883,0.203,786.42,696.62,89.81
0.25,21.658,21.875,0.217,787.37,698.13,89.25
0.2667,21.635,21.867,0.232,788.32,699.64,88.69
0.2833,21.612,21.858,0.247,789.27,701.14,88.13
0.3,21.589,21.85,0.261,790.22,702.65,87.56
0.3167,21.566,21.842,0.276,791.16,704.16,87.0
0.3333,21.543,21.833,0.291,792.11,705.67,86.44
0.35,21.52,21.825,0.305,793.05,707.17,85.88
0.3667,21.497,21.817,0.32,793.99,708.68,85.31
0.3833,21.473,21.808,0.335,794.93,710.18,84.75
0.4,21.45,21.8,0.35,795.87,711.69,84.19
0.4167,21.427,21.792,0.364,796.81,713.19,83.62
0.4333,21.404,21.783,0.379,797.75,714.69,83.06
0.45,21.381,21.775,0.394,798.69,716.19,82.49
0.4667,21.358,21.767,0.409,799.62,717.7,81.93
0.4833,21.335,21.758,0.424,800.56,719.2,81.36
0.5,21.311,21.75,0.439,801.49,720.7,80.8
0.5167,21.288,21.742,0.454,802.43,722.2,80.23
0.5333,21.265,21.733,0.469,803.36,723.7,79.66
0.55,21.242,21.725,0.483,804.29,725.19,79.09
0.5667,21.218,21.717,0.498,805.22,726.69,78.53
0.5833,21.195,21.708,0.513,806.15,728.19,77.96
0.6,21.172,21.7,0.528,807.07,729.69,77.39
0.6167,21.148,21.692,0.543,808.0,731.18,76.82
0.6333,21.125,21.683,0.558,808.93,732.68,76.25
0.65,21.102,21.675,0.573,809.85,734.17,75.68
0.6667,21.078,21.667,0.588,810.77,735.67,75.11
0.6833,21.055,21.658,0.604,811.7,737.16,74.54
0.7,21.031,21.65,0.619,812.62,738.65,73.97
0.7167,21.008,21.642,0.634,813.54,740.14,73.39
0.7333,20.985,21.633,0.649,814.46,741.64,72.82
0.75,20.961,21.625,0.664,815.38,743.13,72.25
0.7667,20.938,21.617,0.679,816.29,744.62,71.68
0.7833,20.914,21.608,0.694,817.21,746.11,71.1
0.8,20.891,21.6,0.709,818.12,747.59,70.53
0.8167,20.867,21.592,0.725,819.04,749.08,69.95
0.8333,20.843,21.583,0.74,819.95,750.57,69.38
0.85,20.82,21.575,0.755,820.86,752.06,68.81
0.8667,20.796,21.567,0.77,821.77,753.54,68.23
0.8833,20.773,21.558,0.786,822.68,755.03,67.65
0.9,20.749,21.55,0.801,823.59,756.51,67.08
0.9167,20.725,21.542,0.816,824.49,757.99,66.5
0.9333,20.702,21.533,0.832,825.4,759.48,65.92
0.95,20.678,21.525,0.847,826.31,760.96,65.35
0.9667,20.654,21.517,0.862,827.21,762.44,64.77
0.9833,20.631,21.508,0.878,828.11,763.92,64.19
1.0,20.607,21.5,0.893,829.01,765.4,63.61
1.0167,20.583,21.492,0.908,829.91,766.88,63.03
1.0333,20.559,21.483,0.924,830.81,768.36,62.45
1.05,20.536,21.475,0.939,831.71,769.84,61.87
1.0667,20.512,21.467,0.955,832.61,771.32,61.29
1.0833,20.488,21.458,0.97,833.5,772.79,60.71
1.1,20.464,21.45,0.986,834.4,774.27,60.13
1.1167,20.44,21.442,1.001,835.29,775.74,59.55
1.1333,20.417,21.433,1.017,836.18,777.22,58.96
1.15,20.393,21.425,1.032,837.07,778.69,58.38
1.1667,20.369,21.417,1.048,837.96,780.16,57.8
1.1833,20.345,21.408,1.063,838.85,781.63,57.22
1.2,20.321,21.4,1.079,839.74,783.11,56.63
1.2167,20.297,21.392,1.095,840.62,784.58,56.05
1.2333,20.273,21.383,1.11,841.51,786.05,55.46
1.25,20.249,21.375,1.126,842.39,787.51,54.88
1.2667,20.225,21.367,1.142,843.28,788.98,54.29
1.2833,20.201,21.358,1.157,844.16,790.45,53.71
1.3,20.177,21.35,1.173,845.04,791.92,53.12
1.3167,20.153,21.342,1.189,845.92,793.38,52.54
1.3333,20.129,21.333,1.204,846.8,794.85,51.95
1.35,20.105,21.325,1.22,847.67,796.31,51.36
1.3667,20.081,21.317,1.236,848.55,797.78,50.77
1.3833,20.057,21.308,1.252,849.42,799.24,50.18
1.4,20.033,21.3,1.267,850.3,800.7,49.6
1.4167,20.009,21.292,1.283,851.17,802.16,49.01
1.4333,19.984,21.283,1.299,852.04,803.62,48.42
1.45,19.96,21.275,1.315,852.91,805.08,47.83
1.4667,19.936,21.267,1.331,853.78,806.54,47.24
1.4833,19.912,21.258,1.347,854.64,808.0,46.65
1.5,19.888,21.25,1.362,855.51,809.45,46.06
1.5167,19.863,21.242,1.378,856.37,810.91,45.47
1.5333,19.839,21.233,1.394,857.24,812.36,44.87
1.55,19.815,21.225,1.41,858.1,813.82,44.28
1.5667,19.791,21.217,1.426,858.96,815.27,43.69
1.5833,19.766,21.208,1.442,859.82,816.72,43.1
1.6,19.742,21.2,1.458,860.68,818.18,42.5
1.6167,19.718,21.192,1.474,861.54,819.63,41.91
1.6333,19.693,21.183,1.49,862.39,821.08,41.32
1.65,19.669,21.175,1.506,863.25,822.53,40.72
1.6667,19.645,21.167,1.522,864.1,823.98,40.13
1.6833,19.62,21.158,1.538,864.96,825.42,39.53
1.7,19.596,21.15,1.554,865.81,826.87,38.94
1.7167,19.571,21.142,1.57,866.66,828.32,38.34
1.7333,19.547,21.133,1.586,867.5,829.76,37.74
1.75,19.522,21.125,1.603,868.35,831.21,37.15
1.7667,19.498,21.117,1.619,869.2,832.65,36.55
1.7833,19.473,21.108,1.635,870.04,834.09,35.95
1.8,19.449,21.1,1.651,870.89,835.53,35.35
1.8167,19.424,21.092,1.667,871.73,836.97,34.76
1.8333,19.4,21.083,1.683,872.57,838.41,34.16
1.85,19.375,21.075,1.7,873.41,839.85,33.56
1.8667,19.351,21.067,1.716,874.25,841.29,32.96
1.8833,19.326,21.058,1.732,875.09,842.73,32.36
1.9,19.302,21.05,1.748,875.92,844.16,31.76
1.9167,19.277,21.042,1.765,876.76,845.6,31.16
1.9333,19.252,21.033,1.781,877.59,847.03,30.56
1.95,19.228,21.025,1.797,878.42,848.47,29.96
1.9667,19.203,21.017,1.814,879.25,849.9,29.35
1.9833,19.178,21.008,1.83,880.08,851.33,28.75
2.0,19.154,21.0,1.846,880.91,852.76,28.15
2.0167,19.134,20.997,1.863,881.57,853.9,27.67
2.0333,19.114,20.993,1.879,882.23,855.04,27.19
2.05,19.095,20.99,1.895,882.89,856.18,26.71
2.0667,19.075,20.987,1.912,883.55,857.32,26.23
2.0833,19.055,20.983,1.928,884.21,858.46,25.74
2.1,19.035,20.98,1.945,884.86,859.6,25.26
2.1167,19.016,20.977,1.961,885.52,860.74,24.78
2.1333,18.996,20.973,1.978,886.17,861.88,24.3
2.15,18.976,20.97,1.994,886.83,863.01,23.81
2.1667,18.956,20.967,2.011,887.48,864.15,23.33
2.1833,18.936,20.963,2.027,888.13,865.29,22.85
2.2,18.916,20.96,2.044,888.78,866.42,22.36
2.2167,18.897,20.957,2.06,889.43,867.56,21.88
2.2333,18.877,20.953,2.077,890.08,868.69,21.39
2.25,18.857,20.95,2.093,890.73,869.83,20.91
2.2667,18.837,20.947,2.11,891.38,870.96,20.42
2.2833,18.817,20.943,2.126,892.03,872.09,19.94
2.3,18.797,20.94,2.143,892.68,873.23,19.45
2.3167,18.777,20.937,2.159,893.32,874.36,18.96
2.3333,18.757,20.933,2.176,893.97,875.49,18.48
2.35,18.737,20.93,2.193,894.61,876.62,17.99
2.3667,18.717,20.927,2.209,895.26,877.75,17.5
2.3833,18.697,20.923,2.226,895.9,878.88,17.02
2.4,18.677,20.92,2.243,896.54,880.01,16.53
2.4167,18.657,20.917,2.259,897.18,881.14,16.04
2.4333,18.637,20.913,2.276,897.83,882.27,15.55
2.45,18.617,20.91,2.293,898.47,883.4,15.07
2.4667,18.597,20.907,2.309,899.11,884.53,14.58
2.4833,18.577,20.903,2.326,899.74,885.66,14.09
2.5,18.557,20.9,2.343,900.38,886.78,13.6
2.5167,18.537,20.897,2.359,901.02,887.91,13.11
2.5333,18.517,20.893,2.376,901.66,889.04,12.62
2.55,18.497,20.89,2.393,902.29,890.16,12.13
2.5667,18.477,20.887,2.41,902.93,891.29,11.64
2.5833,18.457,20.883,2.426,903.56,892.41,11.15
2.6,18.437,20.88,2.443,904.19,893.54,10.66
2.6167,18.417,20.877,2.46,904.82,894.66,10.16
2.6333,18.396,20.873,2.477,905.46,895.78,9.67
2.65,18.376,20.87,2.494,906.09,896.91,9.18
2.6667,18.356,20.867,2.511,906.72,898.03,8.69
2.6833,18.336,20.863,2.527,907.35,899.15,8.2
2.7,18.316,20.86,2.544,907.97,900.27,7.7
2.7167,18.296,20.857,2.561,908.6,901.39,7.21
2.7333,18.275,20.853,2.578,909.23,902.51,6.72
2.75,18.255,20.85,2.595,909.85,903.63,6.22
2.7667,18.235,20.847,2.612,910.48,904.75,5.73
2.7833,18.215,20.843,2.629,911.1,905.87,5.24
2.8,18.194,20.84,2.646,911.73,906.99,4.74
2.8167,18.174,20.837,2.663,912.35,908.1,4.25
2.8333,18.154,20.833,2.68,912.97,909.22,3.75
2.85,18.133,20.83,2.697,913.59,910.34,3.26
2.8667,18.113,20.827,2.714,914.21,911.45,2.76
2.8833,18.093,20.823,2.731,914.83,912.57,2.26
2.9,18.072,20.82,2.748,915.45,913.68,1.77
2.9167,18.052,20.817,2.765,916.07,914.8,1.27
2.9333,18.032,20.813,2.782,916.69,915.91,0.77
2.95,18.011,20.81,2.799,917.3,917.02,0.28
2.9667,17.991,20.807,2.816,918.14,918.14,0.0
2.9833,17.971,20.803,2.833,919.25,919.25,0.0
3.0,17.95,20.8,2.85,920.36,920.36,0.0
3.0167,17.928,20.795,2.867,921.56,921.56,0.0
3.0333,17.906,20.79,2.884,922.77,922.77,0.0
3.05,17.884,20.785,2.901,923.97,923.97,0.0
3.0667,17.862,20.78,2.918,925.17,925.17,0.0
3.0833,17.839,20.775,2.936,926.37,926.37,0.0
3.1,17.817,20.77,2.953,927.58,927.58,0.0
3.1167,17.795,20.765,2.97,928.78,928.78,0.0
3.1333,17.773,20.76,2.987,929.98,929.98,0.0
3.15,17.75,20.755,3.005,931.18,931.18,0.0
3.1667,17.728,20.75,3.022,932.38,932.38,0.0
3.1833,17.706,20.745,3.039,933.58,933.58,0.0
3.2,17.683,20.74,3.057,934.78,934.78,0.0
3.2167,17.661,20.735,3.074,935.98,935.98,0.0
3.2333,17.639,20.73,3.091,937.19,937.19,0.0
3.25,17.616,20.725,3.109,938.39,938.39,0.0
3.2667,17.594,20.72,3.126,939.59,939.59,0.0
3.2833,17.571,20.715,3.144,940.79,940.79,0.0
3.3,17.549,20.71,3.161,941.99,941.99,0.0
3.3167,17.526,20.705,3.179,943.18,943.18,0.0
3.3333,17.504,20.7,3.196,944.38,944.38,0.0
3.35,17.481,20.695,3.214,945.58,945.58,0.0
3.3667,17.459,20.69,3.231,946.78,946.78,0.0
3.3833,17.436,20.685,3.249,947.98,947.98,0.0
3.4,17.414,20.68,3.266,949.18,949.18,0.0
3.4167,17.391,20.675,3.284,950.38,950.38,0.0
3.4333,17.368,20.67,3.302,951.58,951.58,0.0
3.45,17.346,20.665,3.319,952.77,952.77,0.0
3.4667,17.323,20.66,3.337,953.97,953.97,0.0
3.4833,17.3,20.655,3.355,955.17,955.17,0.0
3.5,17.277,20.65,3.373,956.37,956.37,0.0
3.5167,17.255,20.645,3.39,957.56,957.56,0.0
3.5333,17.232,20.64,3.408,958.76,958.76,0.0
3.55,17.209,20.635,3.426,959.95,959.95,0.0
3.5667,17.186,20.63,3.444,961.15,961.15,0.0
3.5833,17.163,20.625,3.462,962.35,962.35,0.0
3.6,17.14,20.62,3.48,963.54,963.54,0.0
3.6167,17.117,20.615,3.498,964.74,964.74,0.0
3.6333,17.095,20.61,3.515,965.93,965.93,0.0
3.65,17.072,20.605,3.533,967.13,967.13,0.0
3.6667,17.049,20.6,3.551,968.32,968.32,0.0
3.6833,17.026,20.595,3.569,969.52,969.52,0.0
3.7,17.003,20.59,3.587,970.71,970.71,0.0
3.7167,16.98,20.585,3.605,971.9,971.9,0.0
3.7333,16.956,20.58,3.624,973.1,973.1,0.0
3.75,16.933,20.575,3.642,974.29,974.29,0.0
3.7667,16.91,20.57,3.66,975.48,975.48,0.0
3.7833,16.887,20.565,3.678,976.68,976.68,0.0
3.8,16.864,20.56,3.696,977.87,977.87,0.0
3.8167,16.841,20.555,3.714,979.06,979.06,0.0
3.8333,16.818,20.55,3.732,980.25,980.25,0.0
3.85,16.794,20.545,3.751,981.44,981.44,0.0
3.8667,16.771,20.54,3.769,982.63,982.63,0.0
3.8833,16.748,20.535,3.787,983.82,983.82,0.0
3.9,16.725,20.53,3.805,985.01,985.01,0.0
3.9167,16.701,20.525,3.824,986.2,986.2,0.0
3.9333,16.678,20.52,3.842,987.39,987.39,0.0
3.95,16.655,20.515,3.86,988.58,988.58,0.0
3.9667,16.631,20.51,3.879,989.77,989.77,0.0
3.9833,16.608,20.505,3.897,990.96,990.96,0.0
4.0,16.584,20.5,3.916,992.15,992.15,0.0
4.0167,16.563,20.497,3.934,993.25,993.25,0.0
4.0333,16.541,20.493,3.952,994.36,994.36,0.0
4.05,16.519,20.49,3.971,995.46,995.46,0.0
4.0667,16.497,20.487,3.989,996.56,996.56,0.0
4.0833,16.475,20.483,4.008,997.67,997.67,0.0
4.1,16.454,20.48,4.026,998.77,998.77,0.0
4.1167,16.432,20.477,4.045,999.87,999.87,0.0
4.1333,16.41,20.473,4.064,1000.97,1000.97,0.0
4.15,16.388,20.47,4.082,1002.07,1002.07,0.0
4.1667,16.366,20.467,4.101,1003.18,1003.18,0.0
4.1833,16.344,20.463,4.119,1004.28,1004.28,0.0
4.2,16.322,20.46,4.138,1005.38,1005.38,0.0
4.2167,16.3,20.457,4.157,1006.48,1006.48,0.0
4.2333,16.278,20.453,4.176,1007.58,1007.58,0.0
4.25,16.256,20.45,4.194,1008.68,1008.68,0.0
4.2667,16.234,20.447,4.213,1009.78,1009.78,0.0
4.2833,16.212,20.443,4.232,1010.88,1010.88,0.0
4.3,16.189,20.44,4.251,1011.98,1011.98,0.0
4.3167,16.167,20.437,4.269,1013.08,1013.08,0.0
4.3333,16.145,20.433,4.288,1014.18,1014.18,0.0
4.35,16.123,20.43,4.307,1015.28,1015.28,0.0
4.3667,16.101,20.427,4.326,1016.38,1016.38,0.0
4.3833,16.079,20.423,4.345,1017.47,1017.47,0.0
4.4,16.056,20.42,4.364,1018.57,1018.57,0.0
4.4167,16.034,20.417,4.383,1019.67,1019.67,0.0
4.4333,16.012,20.413,4.402,1020.77,1020.77,0.0
4.45,15.989,20.41,4.421,1021.86,1021.86,0.0
4.4667,15.967,20.407,4.44,1022.96,1022.96,0.0
4.4833,15.945,20.403,4.459,1024.06,1024.06,0.0
4.5,15.922,20.4,4.478,1025.15,1025.15,0.0
4.5167,15.9,20.397,4.497,1026.25,1026.25,0.0
4.5333,15.878,20.393,4.516,1027.35,1027.35,0.0
4.55,15.855,20.39,4.535,1028.44,1028.44,0.0
4.5667,15.833,20.387,4.554,1029.54,1029.54,0.0
4.5833,15.81,20.383,4.573,1030.63,1030.63,0.0
4.6,15.788,20.38,4.592,1031.73,1031.73,0.0
4.6167,15.765,20.377,4.611,1032.82,1032.82,0.0
4.6333,15.743,20.373,4.631,1033.91,1033.91,0.0
4.65,15.72,20.37,4.65,1035.01,1035.01,0.0
4.6667,15.698,20.367,4.669,1036.1,1036.1,0.0
4.6833,15.675,20.363,4.688,1037.19,1037.19,0.0
4.7,15.652,20.36,4.708,1038.29,1038.29,0.0
4.7167,15.63,20.357,4.727,1039.38,1039.38,0.0
4.7333,15.607,20.353,4.746,1040.47,1040.47,0.0
4.75,15.585,20.35,4.765,1041.56,1041.56,0.0
4.7667,15.562,20.347,4.785,1042.65,1042.65,0.0
4.7833,15.539,20.343,4.804,1043.75,1043.75,0.0
4.8,15.516,20.34,4.824,1044.84,1044.84,0.0
4.8167,15.494,20.337,4.843,1045.93,1045.93,0.0
4.8333,15.471,20.333,4.862,1047.02,1047.02,0.0
4.85,15.448,20.33,4.882,1048.11,1048.11,0.0
4.8667,15.425,20.327,4.901,1049.2,1049.2,0.0
4.8833,15.402,20.323,4.921,1050.28,1050.28,0.0
4.9,15.38,20.32,4.94,1051.37,1051.37,0.0
4.9167,15.357,20.317,4.96,1052.46,1052.46,0.0
4.9333,15.334,20.313,4.98,1053.55,1053.55,0.0
4.95,15.311,20.31,4.999,1054.64,1054.64,0.0
4.9667,15.288,20.307,5.019,1055.72,1055.72,0.0
4.9833,15.265,20.303,5.038,1056.81,1056.81,0.0
5.0,15.242,20.3,5.058,1057.9,1057.9,0.0
5.0167,15.226,20.303,5.078,1058.67,1058.67,0.0
5.0333,15.209,20.307,5.097,1059.44,1059.44,0.0
5.05,15.193,20.31,5.117,1060.21,1060.21,0.0
5.0667,15.177,20.313,5.137,1060.98,1060.98,0.0
5.0833,15.16,20.317,5.156,1061.76,1061.76,0.0
5.1,15.144,20.32,5.176,1062.53,1062.53,0.0
5.1167,15.127,20.323,5.196,1063.3,1063.3,0.0
5.1333,15.111,20.327,5.216,1064.07,1064.07,0.0
5.15,15.095,20.33,5.235,1064.84,1064.84,0.0
5.1667,15.078,20.333,5.255,1065.61,1065.61,0.0
5.1833,15.062,20.337,5.275,1066.38,1066.38,0.0
5.2,15.045,20.34,5.295,1067.16,1067.16,0.0
5.2167,15.029,20.343,5.315,1067.93,1067.93,0.0
5.2333,15.012,20.347,5.335,1068.7,1068.7,0.0
5.25,14.996,20.35,5.354,1069.47,1069.47,0.0
5.2667,14.979,20.353,5.374,1070.24,1070.24,0.0
5.2833,14.963,20.357,5.394,1071.01,1071.01,0.0
5.3,14.946,20.36,5.414,1071.78,1071.78,0.0
5.3167,14.929,20.363,5.434,1072.56,1072.56,0.0
5.3333,14.913,20.367,5.454,1073.33,1073.33,0.0
5.35,14.896,20.37,5.474,1074.1,1074.1,0.0
5.3667,14.88,20.373,5.494,1074.87,1074.87,0.0
5.3833,14.863,20.377,5.514,1075.64,1075.64,0.0
5.4,14.846,20.38,5.534,1076.41,1076.41,0.0
5.4167,14.83,20.383,5.554,1077.18,1077.18,0.0
5.4333,14.813,20.387,5.574,1077.95,1077.95,0.0
5.45,14.796,20.39,5.594,1078.73,1078.73,0.0
5.4667,14.779,20.393,5.614,1079.5,1079.5,0.0
5.4833,14.763,20.397,5.634,1080.27,1080.27,0.0
5.5,14.746,20.4,5.654,1081.04,1081.04,0.0
5.5167,14.729,20.403,5.674,1081.81,1081.81,0.0
5.5333,14.712,20.407,5.694,1082.58,1082.58,0.0
5.55,14.696,20.41,5.714,1083.35,1083.35,0.0
5.5667,14.679,20.413,5.734,1084.12,1084.12,0.0
5.5833,14.662,20.417,5.755,1084.9,1084.9,0.0
5.6,14.645,20.42,5.775,1085.67,1085.67,0.0
5.6167,14.628,20.423,5.795,1086.44,1086.44,0.0
5.6333,14.612,20.427,5.815,1087.21,1087.21,0.0
5.65,14.595,20.43,5.835,1087.98,1087.98,0.0
5.6667,14.578,20.433,5.856,1088.75,1088.75,0.0
5.6833,14.561,20.437,5.876,1089.52,1089.52,0.0
5.7,14.544,20.44,5.896,1090.29,1090.29,0.0
5.7167,14.527,20.443,5.916,1091.06,1091.06,0.0
5.7333,14.51,20.447,5.937,1091.83,1091.83,0.0
