tilt,azimuth,absorbed_Wh_m2
70,250,0.0
70,260,0.0
70,270,0.0
75,90,0.0
75,100,0.0
75,110,0.0
75,120,0.0
75,130,0.0
75,140,0.0
75,150,0.0
75,160,0.0
75,170,0.0
75,180,0.0
75,190,0.0
75,200,0.0
75,210,0.0
75,220,0.0
75,230,0.0
75,240,0.0
75,250,0.0
75,260,0.0
75,270,0.0
80,90,0.0
80,100,0.0
80,110,0.0
80,120,0.0
80,130,0.0
80,140,0.0
80,150,0.0
80,160,0.0
80,170,0.0
80,180,0.0
80,190,0.0
80,200,0.0
80,210,0.0
80,220,0.0
80,230,0.0
80,240,0.0
80,250,0.0
80,260,0.0
80,270,0.0
85,90,0.0
85,100,0.0
85,110,0.0
85,120,0.0
85,130,0.0
85,140,0.0
85,150,0.0
85,160,0.0
85,170,0.0
85,180,0.0
85,190,0.0
85,200,0.0
85,210,0.0
85,220,0.0
85,230,0.0
85,240,0.0
85,250,0.0
85,260,0.0
85,270,0.0
90,90,0.0
90,100,0.0
90,110,0.0
90,120,0.0
90,130,0.0
90,140,0.0
90,150,0.0
90,160,0.0
90,170,0.0
90,180,0.0
90,190,0.0
90,200,0.0
90,210,0.0
90,220,0.0
90,230,0.0
90,240,0.0
90,250,0.0
90,260,0.0
90,270,0.0
